Python 3.7.6 (tags/v3.7.6:43364a7ae0, Dec 19 2019, 00:42:30) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: C:\Users\tanveerlaptop\Desktop\BreastCancer Classification\breastCancer.py
Using TensorFlow backend.
start time: Sat Sep 19 10:37:16 2020 
benign_class
 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-002.png'] 
malignant_class
 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-002.png'] 
Total number of images: 7909
Number of benign Images: 2480
Number of malignant Images: 5429
Image shape (Width, Height, Channels): (100, 100, 3)
Training Data Shape: (6327, 100, 100, 3)
Testing Data Shape: (1582, 100, 100, 3) 
After train and validation set split for model fitting :
 X_train, Y_train, X_validation, Y_validation : (5694, 100, 100, 3) (5694, 2) (633, 100, 100, 3) (633, 2) 
WARNING:tensorflow:From C:\Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 46/177 [======>.......................] - ETA: 51s - loss: 0.4538 - accuracy: 0.8340
 47/177 [======>.......................] - ETA: 51s - loss: 0.4577 - accuracy: 0.8302
 48/177 [=======>......................] - ETA: 51s - loss: 0.4566 - accuracy: 0.8318
 49/177 [=======>......................] - ETA: 50s - loss: 0.4551 - accuracy: 0.8327
 50/177 [=======>......................] - ETA: 50s - loss: 0.4538 - accuracy: 0.8335
 51/177 [=======>......................] - ETA: 50s - loss: 0.4555 - accuracy: 0.8325
 52/177 [=======>......................] - ETA: 50s - loss: 0.4549 - accuracy: 0.8333
 53/177 [=======>......................] - ETA: 49s - loss: 0.4556 - accuracy: 0.8323
 54/177 [========>.....................] - ETA: 49s - loss: 0.4571 - accuracy: 0.8308
 55/177 [========>.....................] - ETA: 48s - loss: 0.4580 - accuracy: 0.8288
 56/177 [========>.....................] - ETA: 48s - loss: 0.4584 - accuracy: 0.8296
 57/177 [========>.....................] - ETA: 48s - loss: 0.4579 - accuracy: 0.8293
 58/177 [========>.....................] - ETA: 48s - loss: 0.4570 - accuracy: 0.8285
 59/177 [========>.....................] - ETA: 47s - loss: 0.4562 - accuracy: 0.8282
 60/177 [=========>....................] - ETA: 47s - loss: 0.4561 - accuracy: 0.8290
 61/177 [=========>....................] - ETA: 47s - loss: 0.4574 - accuracy: 0.8277
 62/177 [=========>....................] - ETA: 47s - loss: 0.4569 - accuracy: 0.8280
 63/177 [=========>....................] - ETA: 46s - loss: 0.4591 - accuracy: 0.8267
 64/177 [=========>....................] - ETA: 46s - loss: 0.4579 - accuracy: 0.8280
 65/177 [=========>....................] - ETA: 46s - loss: 0.4584 - accuracy: 0.8277
 66/177 [==========>...................] - ETA: 45s - loss: 0.4602 - accuracy: 0.8261
 67/177 [==========>...................] - ETA: 45s - loss: 0.4606 - accuracy: 0.8259
 68/177 [==========>...................] - ETA: 45s - loss: 0.4620 - accuracy: 0.8247
 69/177 [==========>...................] - ETA: 44s - loss: 0.4618 - accuracy: 0.8241
 70/177 [==========>...................] - ETA: 44s - loss: 0.4604 - accuracy: 0.8253
 71/177 [==========>...................] - ETA: 44s - loss: 0.4576 - accuracy: 0.8264
 72/177 [===========>..................] - ETA: 44s - loss: 0.4537 - accuracy: 0.8275
 73/177 [===========>..................] - ETA: 43s - loss: 0.4549 - accuracy: 0.8278
 74/177 [===========>..................] - ETA: 43s - loss: 0.4563 - accuracy: 0.8267
 75/177 [===========>..................] - ETA: 43s - loss: 0.4568 - accuracy: 0.8265
 76/177 [===========>..................] - ETA: 42s - loss: 0.4573 - accuracy: 0.8255
 77/177 [===========>..................] - ETA: 42s - loss: 0.4574 - accuracy: 0.8253
 78/177 [============>.................] - ETA: 42s - loss: 0.4584 - accuracy: 0.8248
 79/177 [============>.................] - ETA: 41s - loss: 0.4577 - accuracy: 0.8250
 80/177 [============>.................] - ETA: 41s - loss: 0.4559 - accuracy: 0.8260
 81/177 [============>.................] - ETA: 41s - loss: 0.4538 - accuracy: 0.8274
 82/177 [============>.................] - ETA: 41s - loss: 0.4560 - accuracy: 0.8265
 83/177 [============>.................] - ETA: 40s - loss: 0.4577 - accuracy: 0.8252
 84/177 [=============>................] - ETA: 40s - loss: 0.4572 - accuracy: 0.8258
 85/177 [=============>................] - ETA: 40s - loss: 0.4577 - accuracy: 0.8252
 86/177 [=============>................] - ETA: 39s - loss: 0.4575 - accuracy: 0.8255
 87/177 [=============>................] - ETA: 39s - loss: 0.4588 - accuracy: 0.8249
 88/177 [=============>................] - ETA: 39s - loss: 0.4605 - accuracy: 0.8234
 89/177 [==============>...............] - ETA: 38s - loss: 0.4602 - accuracy: 0.8229
 90/177 [==============>...............] - ETA: 38s - loss: 0.4600 - accuracy: 0.8231
 91/177 [==============>...............] - ETA: 38s - loss: 0.4610 - accuracy: 0.8227
 92/177 [==============>...............] - ETA: 37s - loss: 0.4605 - accuracy: 0.8229
 93/177 [==============>...............] - ETA: 37s - loss: 0.4611 - accuracy: 0.8221
 94/177 [==============>...............] - ETA: 37s - loss: 0.4593 - accuracy: 0.8237
 95/177 [===============>..............] - ETA: 36s - loss: 0.4607 - accuracy: 0.8226
 96/177 [===============>..............] - ETA: 36s - loss: 0.4588 - accuracy: 0.8241
 97/177 [===============>..............] - ETA: 36s - loss: 0.4570 - accuracy: 0.8253
 98/177 [===============>..............] - ETA: 36s - loss: 0.4549 - accuracy: 0.8261
 99/177 [===============>..............] - ETA: 35s - loss: 0.4546 - accuracy: 0.8260
100/177 [===============>..............] - ETA: 35s - loss: 0.4539 - accuracy: 0.8258
101/177 [================>.............] - ETA: 35s - loss: 0.4552 - accuracy: 0.8260
102/177 [================>.............] - ETA: 34s - loss: 0.4560 - accuracy: 0.8256
103/177 [================>.............] - ETA: 35s - loss: 0.4570 - accuracy: 0.8254
104/177 [================>.............] - ETA: 35s - loss: 0.4555 - accuracy: 0.8262
105/177 [================>.............] - ETA: 35s - loss: 0.4533 - accuracy: 0.8273
106/177 [================>.............] - ETA: 35s - loss: 0.4542 - accuracy: 0.8271
107/177 [=================>............] - ETA: 35s - loss: 0.4555 - accuracy: 0.8261
108/177 [=================>............] - ETA: 35s - loss: 0.4559 - accuracy: 0.8260
109/177 [=================>............] - ETA: 35s - loss: 0.4546 - accuracy: 0.8264
110/177 [=================>............] - ETA: 35s - loss: 0.4540 - accuracy: 0.8266
111/177 [=================>............] - ETA: 35s - loss: 0.4528 - accuracy: 0.8270
112/177 [=================>............] - ETA: 35s - loss: 0.4525 - accuracy: 0.8275
113/177 [==================>...........] - ETA: 34s - loss: 0.4520 - accuracy: 0.8276
114/177 [==================>...........] - ETA: 34s - loss: 0.4511 - accuracy: 0.8280
115/177 [==================>...........] - ETA: 33s - loss: 0.4504 - accuracy: 0.8284
116/177 [==================>...........] - ETA: 33s - loss: 0.4515 - accuracy: 0.8280
117/177 [==================>...........] - ETA: 33s - loss: 0.4524 - accuracy: 0.8271
118/177 [==================>...........] - ETA: 32s - loss: 0.4527 - accuracy: 0.8270
119/177 [===================>..........] - ETA: 32s - loss: 0.4524 - accuracy: 0.8269
120/177 [===================>..........] - ETA: 31s - loss: 0.4521 - accuracy: 0.8267
121/177 [===================>..........] - ETA: 31s - loss: 0.4508 - accuracy: 0.8274
122/177 [===================>..........] - ETA: 31s - loss: 0.4515 - accuracy: 0.8270
123/177 [===================>..........] - ETA: 30s - loss: 0.4503 - accuracy: 0.8277
124/177 [===================>..........] - ETA: 30s - loss: 0.4489 - accuracy: 0.8285
125/177 [====================>.........] - ETA: 30s - loss: 0.4496 - accuracy: 0.8279
126/177 [====================>.........] - ETA: 29s - loss: 0.4502 - accuracy: 0.8275
127/177 [====================>.........] - ETA: 29s - loss: 0.4500 - accuracy: 0.8282
128/177 [====================>.........] - ETA: 28s - loss: 0.4488 - accuracy: 0.8288
129/177 [====================>.........] - ETA: 28s - loss: 0.4477 - accuracy: 0.8291
130/177 [====================>.........] - ETA: 27s - loss: 0.4495 - accuracy: 0.8285
131/177 [=====================>........] - ETA: 27s - loss: 0.4498 - accuracy: 0.8282
132/177 [=====================>........] - ETA: 26s - loss: 0.4500 - accuracy: 0.8283
133/177 [=====================>........] - ETA: 26s - loss: 0.4489 - accuracy: 0.8289
134/177 [=====================>........] - ETA: 25s - loss: 0.4488 - accuracy: 0.8290
135/177 [=====================>........] - ETA: 25s - loss: 0.4484 - accuracy: 0.8289
136/177 [=====================>........] - ETA: 24s - loss: 0.4478 - accuracy: 0.8290
137/177 [======================>.......] - ETA: 24s - loss: 0.4485 - accuracy: 0.8288
138/177 [======================>.......] - ETA: 23s - loss: 0.4507 - accuracy: 0.8274
139/177 [======================>.......] - ETA: 23s - loss: 0.4514 - accuracy: 0.8268
140/177 [======================>.......] - ETA: 22s - loss: 0.4514 - accuracy: 0.8265
141/177 [======================>.......] - ETA: 22s - loss: 0.4515 - accuracy: 0.8266
142/177 [======================>.......] - ETA: 21s - loss: 0.4515 - accuracy: 0.8265
143/177 [=======================>......] - ETA: 21s - loss: 0.4526 - accuracy: 0.8258
144/177 [=======================>......] - ETA: 20s - loss: 0.4522 - accuracy: 0.8259
145/177 [=======================>......] - ETA: 20s - loss: 0.4510 - accuracy: 0.8266
146/177 [=======================>......] - ETA: 19s - loss: 0.4509 - accuracy: 0.8266
147/177 [=======================>......] - ETA: 18s - loss: 0.4512 - accuracy: 0.8265
148/177 [=======================>......] - ETA: 18s - loss: 0.4515 - accuracy: 0.8266
149/177 [========================>.....] - ETA: 17s - loss: 0.4513 - accuracy: 0.8265
150/177 [========================>.....] - ETA: 17s - loss: 0.4513 - accuracy: 0.8266
151/177 [========================>.....] - ETA: 16s - loss: 0.4508 - accuracy: 0.8267
152/177 [========================>.....] - ETA: 16s - loss: 0.4505 - accuracy: 0.8270
153/177 [========================>.....] - ETA: 15s - loss: 0.4499 - accuracy: 0.8275
154/177 [========================>.....] - ETA: 14s - loss: 0.4502 - accuracy: 0.8272
155/177 [=========================>....] - ETA: 14s - loss: 0.4508 - accuracy: 0.8267
156/177 [=========================>....] - ETA: 13s - loss: 0.4503 - accuracy: 0.8273
157/177 [=========================>....] - ETA: 13s - loss: 0.4507 - accuracy: 0.8266
158/177 [=========================>....] - ETA: 12s - loss: 0.4506 - accuracy: 0.8271
159/177 [=========================>....] - ETA: 12s - loss: 0.4515 - accuracy: 0.8268
160/177 [=========================>....] - ETA: 11s - loss: 0.4542 - accuracy: 0.8257
161/177 [==========================>...] - ETA: 10s - loss: 0.4559 - accuracy: 0.8241
162/177 [==========================>...] - ETA: 10s - loss: 0.4567 - accuracy: 0.8230
163/177 [==========================>...] - ETA: 9s - loss: 0.4572 - accuracy: 0.8230 
164/177 [==========================>...] - ETA: 9s - loss: 0.4576 - accuracy: 0.8233
165/177 [==========================>...] - ETA: 8s - loss: 0.4576 - accuracy: 0.8232
166/177 [==========================>...] - ETA: 7s - loss: 0.4570 - accuracy: 0.8237
167/177 [===========================>..] - ETA: 7s - loss: 0.4558 - accuracy: 0.8246
168/177 [===========================>..] - ETA: 6s - loss: 0.4557 - accuracy: 0.8243
169/177 [===========================>..] - ETA: 5s - loss: 0.4564 - accuracy: 0.8239
170/177 [===========================>..] - ETA: 5s - loss: 0.4560 - accuracy: 0.8244
171/177 [===========================>..] - ETA: 4s - loss: 0.4568 - accuracy: 0.8236
172/177 [===========================>..] - ETA: 4s - loss: 0.4578 - accuracy: 0.8228
173/177 [============================>.] - ETA: 3s - loss: 0.4572 - accuracy: 0.8233
174/177 [============================>.] - ETA: 2s - loss: 0.4572 - accuracy: 0.8234
175/177 [============================>.] - ETA: 2s - loss: 0.4572 - accuracy: 0.8233
176/177 [============================>.] - ETA: 1s - loss: 0.4568 - accuracy: 0.8234
177/177 [============================>.] - ETA: 0s - loss: 0.4559 - accuracy: 0.8239
178/177 [==============================] - 124s 694ms/step - loss: 0.4559 - accuracy: 0.8240 - val_loss: 0.4788 - val_accuracy: 0.7852

Epoch 8/8


  1/177 [..............................] - ETA: 41s - loss: 0.5153 - accuracy: 0.8438
  2/177 [..............................] - ETA: 46s - loss: 0.6192 - accuracy: 0.7344
  3/177 [..............................] - ETA: 51s - loss: 0.6533 - accuracy: 0.7188
  4/177 [..............................] - ETA: 54s - loss: 0.5877 - accuracy: 0.7656
  5/177 [..............................] - ETA: 56s - loss: 0.5496 - accuracy: 0.7875
  6/177 [>.............................] - ETA: 57s - loss: 0.5270 - accuracy: 0.7917
  7/177 [>.............................] - ETA: 57s - loss: 0.4947 - accuracy: 0.8080
  8/177 [>.............................] - ETA: 55s - loss: 0.4786 - accuracy: 0.8125
  9/177 [>.............................] - ETA: 56s - loss: 0.4770 - accuracy: 0.8090
 10/177 [>.............................] - ETA: 57s - loss: 0.4828 - accuracy: 0.8031
 11/177 [>.............................] - ETA: 58s - loss: 0.4897 - accuracy: 0.7898
 12/177 [=>............................] - ETA: 59s - loss: 0.4837 - accuracy: 0.7995
 13/177 [=>............................] - ETA: 59s - loss: 0.4705 - accuracy: 0.8077
 14/177 [=>............................] - ETA: 59s - loss: 0.4625 - accuracy: 0.8125
 15/177 [=>............................] - ETA: 59s - loss: 0.4524 - accuracy: 0.8167
 16/177 [=>............................] - ETA: 59s - loss: 0.4552 - accuracy: 0.8125
 17/177 [=>............................] - ETA: 59s - loss: 0.4676 - accuracy: 0.8051
 18/177 [==>...........................] - ETA: 59s - loss: 0.4647 - accuracy: 0.8073
 19/177 [==>...........................] - ETA: 58s - loss: 0.4684 - accuracy: 0.8076
 20/177 [==>...........................] - ETA: 58s - loss: 0.4645 - accuracy: 0.8125
 21/177 [==>...........................] - ETA: 58s - loss: 0.4722 - accuracy: 0.8065
 22/177 [==>...........................] - ETA: 57s - loss: 0.4682 - accuracy: 0.8068
 23/177 [==>...........................] - ETA: 57s - loss: 0.4681 - accuracy: 0.8071
 24/177 [===>..........................] - ETA: 57s - loss: 0.4681 - accuracy: 0.8112
 25/177 [===>..........................] - ETA: 57s - loss: 0.4667 - accuracy: 0.8112
 26/177 [===>..........................] - ETA: 57s - loss: 0.4717 - accuracy: 0.8113
 27/177 [===>..........................] - ETA: 57s - loss: 0.4672 - accuracy: 0.8148
 28/177 [===>..........................] - ETA: 56s - loss: 0.4659 - accuracy: 0.8170
 29/177 [===>..........................] - ETA: 56s - loss: 0.4646 - accuracy: 0.8168
 30/177 [====>.........................] - ETA: 55s - loss: 0.4703 - accuracy: 0.8135
 31/177 [====>.........................] - ETA: 55s - loss: 0.4743 - accuracy: 0.8101
 32/177 [====>.........................] - ETA: 55s - loss: 0.4749 - accuracy: 0.8092
 33/177 [====>.........................] - ETA: 55s - loss: 0.4737 - accuracy: 0.8093
 34/177 [====>.........................] - ETA: 55s - loss: 0.4750 - accuracy: 0.8076
 35/177 [====>.........................] - ETA: 55s - loss: 0.4764 - accuracy: 0.8059
 36/177 [=====>........................] - ETA: 54s - loss: 0.4715 - accuracy: 0.8104
 37/177 [=====>........................] - ETA: 54s - loss: 0.4684 - accuracy: 0.8105
 38/177 [=====>........................] - ETA: 54s - loss: 0.4719 - accuracy: 0.8072
 39/177 [=====>........................] - ETA: 54s - loss: 0.4699 - accuracy: 0.8074
 40/177 [=====>........................] - ETA: 53s - loss: 0.4773 - accuracy: 0.8005
 41/177 [=====>........................] - ETA: 53s - loss: 0.4791 - accuracy: 0.7992
 42/177 [======>.......................] - ETA: 53s - loss: 0.4782 - accuracy: 0.8010
 43/177 [======>.......................] - ETA: 53s - loss: 0.4749 - accuracy: 0.8042
 44/177 [======>.......................] - ETA: 52s - loss: 0.4748 - accuracy: 0.8044
 45/177 [======>.......................] - ETA: 52s - loss: 0.4729 - accuracy: 0.8053
 46/177 [======>.......................] - ETA: 52s - loss: 0.4737 - accuracy: 0.8054
 47/177 [======>.......................] - ETA: 52s - loss: 0.4702 - accuracy: 0.8076
 48/177 [=======>......................] - ETA: 51s - loss: 0.4656 - accuracy: 0.8103
 49/177 [=======>......................] - ETA: 51s - loss: 0.4645 - accuracy: 0.8116
 50/177 [=======>......................] - ETA: 51s - loss: 0.4601 - accuracy: 0.8141
 51/177 [=======>......................] - ETA: 51s - loss: 0.4577 - accuracy: 0.8153
 52/177 [=======>......................] - ETA: 51s - loss: 0.4617 - accuracy: 0.8141
 53/177 [=======>......................] - ETA: 50s - loss: 0.4614 - accuracy: 0.8140
 54/177 [========>.....................] - ETA: 50s - loss: 0.4592 - accuracy: 0.8152
 55/177 [========>.....................] - ETA: 50s - loss: 0.4634 - accuracy: 0.8129
 56/177 [========>.....................] - ETA: 50s - loss: 0.4659 - accuracy: 0.8106
 57/177 [========>.....................] - ETA: 50s - loss: 0.4676 - accuracy: 0.8085
 58/177 [========>.....................] - ETA: 50s - loss: 0.4663 - accuracy: 0.8091
 59/177 [========>.....................] - ETA: 50s - loss: 0.4637 - accuracy: 0.8112
 60/177 [=========>....................] - ETA: 49s - loss: 0.4638 - accuracy: 0.8113
 61/177 [=========>....................] - ETA: 49s - loss: 0.4623 - accuracy: 0.8123
 62/177 [=========>....................] - ETA: 49s - loss: 0.4605 - accuracy: 0.8143
 63/177 [=========>....................] - ETA: 49s - loss: 0.4647 - accuracy: 0.8133
 64/177 [=========>....................] - ETA: 49s - loss: 0.4648 - accuracy: 0.8128
 65/177 [=========>....................] - ETA: 49s - loss: 0.4623 - accuracy: 0.8147
 66/177 [==========>...................] - ETA: 48s - loss: 0.4605 - accuracy: 0.8156
 67/177 [==========>...................] - ETA: 48s - loss: 0.4621 - accuracy: 0.8151
 68/177 [==========>...................] - ETA: 48s - loss: 0.4619 - accuracy: 0.8146
 69/177 [==========>...................] - ETA: 48s - loss: 0.4627 - accuracy: 0.8141
 70/177 [==========>...................] - ETA: 48s - loss: 0.4638 - accuracy: 0.8128
 71/177 [==========>...................] - ETA: 48s - loss: 0.4616 - accuracy: 0.8141
 72/177 [===========>..................] - ETA: 47s - loss: 0.4610 - accuracy: 0.8145
 73/177 [===========>..................] - ETA: 47s - loss: 0.4605 - accuracy: 0.8149
 74/177 [===========>..................] - ETA: 47s - loss: 0.4634 - accuracy: 0.8132
 75/177 [===========>..................] - ETA: 47s - loss: 0.4627 - accuracy: 0.8140
 76/177 [===========>..................] - ETA: 46s - loss: 0.4634 - accuracy: 0.8140
 77/177 [===========>..................] - ETA: 46s - loss: 0.4622 - accuracy: 0.8148
 78/177 [============>.................] - ETA: 46s - loss: 0.4613 - accuracy: 0.8156
 79/177 [============>.................] - ETA: 46s - loss: 0.4597 - accuracy: 0.8163
 80/177 [============>.................] - ETA: 45s - loss: 0.4611 - accuracy: 0.8163
 81/177 [============>.................] - ETA: 45s - loss: 0.4588 - accuracy: 0.8178
 82/177 [============>.................] - ETA: 45s - loss: 0.4583 - accuracy: 0.8177
 83/177 [============>.................] - ETA: 44s - loss: 0.4571 - accuracy: 0.8184
 84/177 [=============>................] - ETA: 44s - loss: 0.4598 - accuracy: 0.8168
 85/177 [=============>................] - ETA: 44s - loss: 0.4587 - accuracy: 0.8179
 86/177 [=============>................] - ETA: 44s - loss: 0.4589 - accuracy: 0.8185
 87/177 [=============>................] - ETA: 43s - loss: 0.4570 - accuracy: 0.8192
 88/177 [=============>................] - ETA: 43s - loss: 0.4564 - accuracy: 0.8198
 89/177 [==============>...............] - ETA: 43s - loss: 0.4564 - accuracy: 0.8197
 90/177 [==============>...............] - ETA: 42s - loss: 0.4573 - accuracy: 0.8193
 91/177 [==============>...............] - ETA: 42s - loss: 0.4561 - accuracy: 0.8199
 92/177 [==============>...............] - ETA: 42s - loss: 0.4582 - accuracy: 0.8192
 93/177 [==============>...............] - ETA: 41s - loss: 0.4587 - accuracy: 0.8188
 94/177 [==============>...............] - ETA: 41s - loss: 0.4586 - accuracy: 0.8187
 95/177 [===============>..............] - ETA: 41s - loss: 0.4581 - accuracy: 0.8190
 96/177 [===============>..............] - ETA: 41s - loss: 0.4584 - accuracy: 0.8189
 97/177 [===============>..............] - ETA: 40s - loss: 0.4569 - accuracy: 0.8198
 98/177 [===============>..............] - ETA: 40s - loss: 0.4575 - accuracy: 0.8194
 99/177 [===============>..............] - ETA: 39s - loss: 0.4579 - accuracy: 0.8193
100/177 [===============>..............] - ETA: 39s - loss: 0.4575 - accuracy: 0.8196
101/177 [================>.............] - ETA: 39s - loss: 0.4588 - accuracy: 0.8192
102/177 [================>.............] - ETA: 39s - loss: 0.4598 - accuracy: 0.8179
103/177 [================>.............] - ETA: 38s - loss: 0.4585 - accuracy: 0.8191
104/177 [================>.............] - ETA: 38s - loss: 0.4588 - accuracy: 0.8196
105/177 [================>.............] - ETA: 38s - loss: 0.4588 - accuracy: 0.8195
106/177 [================>.............] - ETA: 37s - loss: 0.4570 - accuracy: 0.8206
107/177 [=================>............] - ETA: 37s - loss: 0.4583 - accuracy: 0.8197
108/177 [=================>............] - ETA: 36s - loss: 0.4578 - accuracy: 0.8202
109/177 [=================>............] - ETA: 36s - loss: 0.4565 - accuracy: 0.8207
110/177 [=================>............] - ETA: 36s - loss: 0.4561 - accuracy: 0.8209
111/177 [=================>............] - ETA: 35s - loss: 0.4539 - accuracy: 0.8223
112/177 [=================>............] - ETA: 35s - loss: 0.4540 - accuracy: 0.8227
113/177 [==================>...........] - ETA: 34s - loss: 0.4545 - accuracy: 0.8221
114/177 [==================>...........] - ETA: 34s - loss: 0.4557 - accuracy: 0.8217
115/177 [==================>...........] - ETA: 34s - loss: 0.4560 - accuracy: 0.8219
116/177 [==================>...........] - ETA: 33s - loss: 0.4563 - accuracy: 0.8218
117/177 [==================>...........] - ETA: 33s - loss: 0.4560 - accuracy: 0.8220
118/177 [==================>...........] - ETA: 32s - loss: 0.4542 - accuracy: 0.8227
119/177 [===================>..........] - ETA: 32s - loss: 0.4556 - accuracy: 0.8224
120/177 [===================>..........] - ETA: 31s - loss: 0.4547 - accuracy: 0.8228
121/177 [===================>..........] - ETA: 31s - loss: 0.4537 - accuracy: 0.8233
122/177 [===================>..........] - ETA: 31s - loss: 0.4557 - accuracy: 0.8221
123/177 [===================>..........] - ETA: 30s - loss: 0.4568 - accuracy: 0.8216
124/177 [===================>..........] - ETA: 30s - loss: 0.4574 - accuracy: 0.8210
125/177 [====================>.........] - ETA: 29s - loss: 0.4571 - accuracy: 0.8212
126/177 [====================>.........] - ETA: 29s - loss: 0.4553 - accuracy: 0.8223
127/177 [====================>.........] - ETA: 28s - loss: 0.4538 - accuracy: 0.8230
128/177 [====================>.........] - ETA: 28s - loss: 0.4536 - accuracy: 0.8232
129/177 [====================>.........] - ETA: 27s - loss: 0.4527 - accuracy: 0.8238
130/177 [====================>.........] - ETA: 27s - loss: 0.4515 - accuracy: 0.8242
131/177 [=====================>........] - ETA: 26s - loss: 0.4515 - accuracy: 0.8243
